;Left Body
CreateMeshbuilder,
ADDVertex,-1.5,3.6,25,
ADDVertex,-1.8,1.9,25,
ADDVertex,-1.8,0.295,25,
ADDVertex,-1.5,3.6,18.869,
ADDVertex,-1.8,1.9,18.869,
ADDVertex,-1.8,0.295,18.869,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,ext3.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,-1.5,3.6,25,
ADDVertex,-1.8,1.9,25,
ADDVertex,-1.8,0.295,25,
ADDVertex,-1.5,3.6,18.869,
ADDVertex,-1.8,1.9,18.869,
ADDVertex,-1.8,0.295,18.869,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,int3-1.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.5,3.6,0,
ADDVertex,-1.8,1.9,0,
ADDVertex,-1.8,0.295,0,
ADDVertex,-1.5,3.6,3.04,
ADDVertex,-1.8,1.9,3.04,
ADDVertex,-1.8,0.295,3.04,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,ext7.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,-1.5,3.6,0,
ADDVertex,-1.8,1.9,0,
ADDVertex,-1.8,0.295,0,
ADDVertex,-1.5,3.6,3.04,
ADDVertex,-1.8,1.9,3.04,
ADDVertex,-1.8,0.295,3.04,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int7-1.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,-1.81,1.5,1.5,
ADDVertex,-1.81,1.4,1.5,
ADDVertex,-1.81,1.3,1.5,
ADDVertex,-1.81,1.5,2,
ADDVertex,-1.81,1.4,2,
ADDVertex,-1.81,1.3,2,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,1_a.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,-1.81,1.5,21.9,
ADDVertex,-1.81,1.4,21.9,
ADDVertex,-1.81,1.3,21.9,
ADDVertex,-1.81,1.5,22.4,
ADDVertex,-1.81,1.4,22.4,
ADDVertex,-1.81,1.3,22.4,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,1_a.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

;Right Body
CreateMeshbuilder,
ADDVertex,1.5,3.6,25,
ADDVertex,1.8,1.9,25,
ADDVertex,1.8,0.295,25,
ADDVertex,1.5,3.6,18.869,
ADDVertex,1.8,1.9,18.869,
ADDVertex,1.8,0.295,18.869,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,ext8.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,1.5,3.6,25,
ADDVertex,1.8,1.9,25,
ADDVertex,1.8,0.295,25,
ADDVertex,1.5,3.6,18.869,
ADDVertex,1.8,1.9,18.869,
ADDVertex,1.8,0.295,18.869,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int8-1.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.5,3.6,3.04,
ADDVertex,1.8,1.9,3.04,
ADDVertex,1.8,0.295,3.04,
ADDVertex,1.5,3.6,0,
ADDVertex,1.8,1.9,0,
ADDVertex,1.8,0.295,0,
ADDFace,0,1,4,3,
ADDFace,1,2,5,4,
GenerateNormals,
LoadTexture,ext6.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,0,0,0,

CreateMeshbuilder,
ADDVertex,1.5,3.6,3.04,
ADDVertex,1.8,1.9,3.04,
ADDVertex,1.8,0.295,3.04,
ADDVertex,1.5,3.6,0,
ADDVertex,1.8,1.9,0,
ADDVertex,1.8,0.295,0,
ADDFace,3,4,1,0,
ADDFace,4,5,2,1,
GenerateNormals,
LoadTexture,int6-1.png,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
SetEmissiveColor,255,255,255,

CreateMeshbuilder,
ADDVertex,1.81,1.5,1.6,
