CreateMeshBuilder,
AddVertex, 0.26, 0.025, -0.125
AddVertex, -0.26, 0.025, -0.125
AddVertex, -0.26, 0.105, -0.125
AddVertex, 0.26, 0.105, -0.125
AddFace2,0,1,2,3
LoadTexture, openr.png
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetEmissiveColor,255,255,255
rotate,1,0,0,-5
Translate,0,0,-0.003

CreateMeshBuilder,
AddVertex, 0.26, 0.025, 0.125
AddVertex, -0.26, 0.025, 0.125
AddVertex, -0.26, 0.105, 0.125
AddVertex, 0.26, 0.105, 0.125
AddFace2,0,3,2,1
LoadTexture, openl.png
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,0,0
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,1,1
SetEmissiveColor,255,255,255
rotate,1,0,0,5
Translate,0,0,0.002
